CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
JTMWFREVOFJ038123 40248442
5TDZARFHOFS012600 40255076
1FAHP2D89FG165061 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(M IAMI, FL)
2T1BURHEXFC400034 40233169
JTHBA30G565168053 40253073
1J4HRS8N2SCS03499 40249152
5TDJK3DC3FS108137 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( AUSTIN,T X)
1FMCU9GX1FUC65192 CONSULATEO F THE UNITED MEXICANS TATES( DETROITM, l)
WBA3B1C50FK136711 31334436
5TDJK3DC6FS109251 CONSULATEO F THE UNITEDM EXICANS TATES( OXNARD,C A)
3N1AB7AP7EY328924 40253304
2T3DK4DVXBW037452 40208109
2HKRM4H58FH647860 40257474
4T1BK1EB1FU153261 EMBASSYO F THE REPUBLICO F CROATIA
WPOCA29821U626092 40269564
19XFB2F57CE376869 40199418
JM3TB3CA7F0460897 31381312
5TDDKRFHOFS143923 40255103
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5TDJK3DC7FS109629 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(C HICAGOI,L )
2T3DFREV2FW333720 40258526
KNMAT2MT1FP538444 40194195
3GSDA03E04S536491 40257292
1ZVBP8AM9E5283316 30136246
STDJK3DC8FS109543 CONSULATEO F THE UNITEDM EXICANS TATES(Y UMA, AZ)
1G8JUS4FX2Y532696 40243425
4T1BK1EB7FU171540 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( ATLANTA,G A)
4T1BK1EB1FU172036 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(R ALEIGHN, C)
5TOJKRFH8FS163033
1FMCU9GX2FUC65170 EMBASSYO F THE UNITEDM EXICANS TATES
5TOBKRFH7FS162167 PERMANENTM ISSIONO F THE REPUBLICO F ANGOLAT O THE UNITEDN ATIONS
1FMYU03Z27KA43475 40272443
SFNYF4H71FB072183 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( NEW YORK,N Y)
2T1BURHE2FC328360 40243786
WVWDB71K58W023917 40271223
STDJK3DC3FS109725 CONSULATEO F THE UNITEDM EXICANS TATES( OXNARD,C A)
5TDZARFH9FS014233 CONSULATEG ENERALO F THE ISLAMIC REPUBLICO F PAKISTAN( LOSA NGELESC, A)
WP1AC2A22FLA82794 40225404
JN1BV7APXFM330473 40259364
J N8ASS MV4CW713586 40264516
2T18U4EE4DC960541 40245098
4T1BK1EBOFU172352 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(N EW YORK,N Y)
JTHBE1BL405018760 40203408
5NPEC4AC2CH439527 40173640
5N1AAONC3FN610552 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(P HOENIXA, Z)
5N1AAONC5FN610150 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(P HOENIXA, Z)
5N1AAONCOFN611724 CONSULATEO F THE UNITEDM EXICANS TATES( DOUGLASA, Z)
4JGD F6EE9FA596599 PERMANENTM ISSIONO F THE REPUBLICO F RWANDAT O THE UNITEDN ATIONS
2HKRM3H73FH531865 40265063
5N1AT2MT8FC752964 40245453
WBXPC93417WF10086 40269564
1FMCU9GX6FUC65169 EMBASSYO F THE UNITEDM EXICANS TATES
5FNRL5H22CB073491 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
4T18K36888U316517 TAIPEI ECONOMIC ANO CULTURAL OFFICE (NEW YORK, NY)
4T1BK1EB2FU171624 EMBASSY OF THE UNITED MEXICAN STATES
3C4PDDEG5DT519277 40234225
JTJ BM7FX6F5104978 PERMANENTM ISSIONO F THE REPUBLICO F MALAWI TO THE UNITEDN ATIONS
1N4BL3AP70C286372 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
4T1BK36836U159038 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
5FNRL38259B013119 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
1FMCU9GX2FUC65153 CONSULATEO F THE UNITEDM EXICANS TATES(P HILADELPHIAP, A)
4S4BSOACOF3230689 CONSULATEG ENERALO F CANADA (MINNEAPOLIS,M N)
SUXWX9C5XFOD62140 40260972
SN1AAONC6FN611677 EMBASSYO F THE UNITED MEXICANS TATES
WVG BV7 AX9 FWSS 2922 40128672
STDZK3DCOCS232512 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
STDZK3DC1CS183482 TAIPEI ECONOMIC ANO CULTURAL OFFICE (NEW YORK, NY)
STDZK3DCSBS018940 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
5N1AAONC2FN611613 EMBASSY OF THE UNITED MEXICAN STATES
JN8AZ1MW7AW110593 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY)
5FNRL382X9B010488 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY) V
JTJBM7FX4A5012888 TAIPEI ECONOMIC AND CULTURAL OFFICE (NEW YORK, NY) .
KN DU P132556700021 40214596
4T1BK1EB3FU171731 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(B OSTON,M A)
1FMJU1JT1FEF40875 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(B OSTON,M A)
2HKRM4H37FH641949 40265123
19XFB2F51CE030896 40246443
lH DlFR4148Y650567 40079517
5UXKROC53FOP05792 31625536
STDJK3DC7FS108223 CONSULATEO F THE UNITEDM EXICANS TATES( ALBUQUERQUEN, M)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
STDJK3DC8FS108120 CONSULATEO F THE UNITEDM EXICANS TAT.ES(A LBUQUERQUEN, M)
4T1BK1EB8FU171563 . . CONSULATEG ENERALO F THE UNITED MEXICANS TATES (HOUSTONT, X)
KL7CJRSB7FB111720 40062472
5FNRLSH41FB081989 EMBASSYO F THE REPUBLICO F SERBIA
1HGCR2F37FA144388 EMBASSYO F THE REPUBLICO F SERBIA
2G61USS37F9182956 PERMANENT MISSION OF THE COMMONWEALTH OF THE BAHAMAS TO THE UNITED NATIONS
5GAKVBKDOFJ198380 PERMANENT MISSION OF THE COMMONWEALTH OF THE BAHAMAS TO THE UNITED NATIONS
WBAPC71000WB75746 40258000
1GKS2JKJSFR660400 40067004
WDBHA23G2WA571690 40245667 ·
1GKKVTKD8FJ235717 EMBASSYO F THE REPUBLICO F CAMEROON
WBA3C3G5SFNS76500 40265190
WDDUG8C89EA013605 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS
WDDUGBFB6FA179416 PERMANENT MISSION OF THE STATE OF QATAR TO THE UNITED NATIONS
SN1AAONCSFN612464 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
SN1 AR2MM 1FC677001 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( El PASO,T X) J
SN1AR2MM7FC677651 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
5N1AAONC1FN612347 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
JS1VS52A352181669 40260534
2T3DK4DVSBW059522 40246390
5N1CR2MM4EC653637 40228789
SN1AR2MM7FC676810 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(N OGALESA, Z)
SN1AAONCOFN611626 CONSULATEO F THE UNITEDM EXICANS TATES(D OUGLASA, Z)
SN1MONC4FN611614 CONSULATEO F THE UNITEDM EXICANS TATES( DOUGLASA, Z)
5N1AAONC1FN611974 CONSULATEO F THE UNITEDM EXICANS TATES( DOUGLASA, Z)
5UXKR6C51FOJ78127 40246176
SN1AR2MM6FC678094 CONSULATEO F THE UNITEDM EXICANS TATES( CALEXICOC, A)
4T1BK1EB2FU172451 CONSULATEG ENERALO F THE UNITED MEXICANS TATES(S AN DIEGO,C A)
2C4RDGCG7CR318057 40247010
1FMCU027X9KC84939 40247453
STDYK3DC3FS616638 DELEGATIONO F THE EUROPEANU NION
JTH BA30GX55075009 40246144
WVWVD63B94E077520 40272954
JTHBK1GG8F2189200 EMBASSY-OTFH E REPUBLICO F YEMEN
1G1ZB5E04CF221358 40248169
4T1BK36B37U194860 40268764
4T1BK1EB4FU152623 PERMANENTM ISSIONO F THE FEDERATIVER EPUBLICO F BRAZILT O THE ORGANIZATIONO F AMERICANS TATES
4JGDA5HB5FA570527 40257251
5N1AAONC9FN611625 CONSULATEO F THE UNITEDM EXICANS TATES( SAN BERNARDINOC, A)
5N1AAONC2FN612745 CONSULATEO F THE UNITEDM EXICANS TATES(I NDIANAPOLISI,N )
5TDJK3DC3FS110292 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(N OGALESA, Z)
SN1AAONC7FN610151 CONSULATEO F THE UNITEDM EXICANS TATES( KANSASC ITY,M O)
WDB1070411A036981 40253563
4JGDA5JB3FA492954
WBAFB51050LU54420 CONSULATEG ENERALO F THE REPUBLICO F TURKEY( LOSA NGELESC, A)
KNMAT2MVSFP549464 CONSULATEO F THE UNITEDM EXICANS TATES( ST. PAUL,M N)
5TDJK3DCOF1S1 0427 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(M IAMI, Fl)
5TDJK3DCOFS110296. CONSULATEG ENERALO F THE UNITED MEXICANS TATES(M IAMI, FL)
WVWRN7ANSEE503111 40227741
5N1AAONC7FN611610 CONSULATEO F THE UNITEDM EXICANS TATES(T UCSON,A Z)
5TDBYSG17FS119084 PERMANENTM ISSIONO F THE REPUBLICO F CAMEROONT O THE UNITEDN ATIONS
WDDHFSFBXEA876590 EMBASSYO F THE KINGDOM OF SAUDI ARABIA
1G1PA5SGXF7167669 40266097
WDBRF81J04F445688 40243469
1GNSKKKC9FR639608 40050635
5J6RM4H35Fl031036 40005496
SUXKROCSOFOP07466 40022892
1C3CCCDGSFN630187 CONSULATEG ENERALO F THE KINGDOM OF SPAIN( BOSTON,M A)
STDDK3DC2FS106697 PERMANENTM ISSIONO F THE REPUBLICO F THE PHILIPPINEST O THE UNITEDN ATIONS
SYFBURHE4FP326965 21403175
1GKEK63U55J260059 40272612
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
C064651351ED U.S. DepartmentofState Case No. F-2016-06499 DocNo.C06465135 Date:09/25/2018
5N1ALOMM3FC502108 40252903
5N1AAONC8FN612507 EMBASSY OF THE UNITED MEXICAN STATES
5FRYD3H61FB003466 31769482
2HKRM3H38EH504379 40231462
5UXWX9C59GOD68268 40260564
1C4RJFBG9FC828184 EMBASSY OF THE HASHEMITE KINGDOM OF JORDAN
2T1BURHE9FC408464 40259607
5J6RM4H76FL039617 31751936
3GTU2WECOFG314110 40165840
WMWZN3C51FT861936 31818347
5UXWX9C50FOD62129 40261574 \
YV140MEK5F1245358 40212288
JHLRE48358C011118 TAIPEI ECONOMIC AND CULTURAL OFFICE (DENVER, CO)
5FNYF18208B053971 TAIPEI ECONOMIC AND CULTURAL OFFICE (DENVER, CO)
WDDHF8HB4AA174130 TAIPEI ECONOMICA ND CULTURALO FFICE( DENVER,C O).
JTDBU4EEXBJ090019 40254646
2T1BR32E74C218943 40266716 . I
SXYZTDLB4EG146387 40257185
2C4RC1BG9FR589918 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
3N1AB6AP3BL700410 40272350
JM1BM1M37F1261362 40224947
SUXWX9C56FOD62068 40258517
3N1BC1CP6CK237039 40175481
5TDZA23C44S131912 40245699
WBASB1C53FG128047 40001150
5TDDK3DC1FS11 1048 EMBASSYO F THE KINGDOM OF THAILAND
2A8HR64X39R556124 40256519
JTHBW1GGXF2083819 EMBASSYO F THE KYRGYZR EPUBLIC
5FNYF18645B054250 40253792
5TDDK3DC5CS048550 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
WAUWFLFF2F1040330 40235050
SFNYF4H33FB078306 CONSULATEG ENERALO F THE ISLAMICR EPUBLICO F PAKISTAN( HOUSTON,T X)
4JGBB5GB8BA692122 40264521
5N1AAONC1FN612588. CONSULATEO F THE UNITEDM EXICANS TATES( EAGLEP ASST, X)
KNMAT2MV7FP552799 CONSULATEO F THE UNITEDM EXICANS TATES( EAGLEP ASS,T X)
5TDJK3DC2FS110932 CONSULATEO F THE UNITEDM EXICANS TATES( BROWNSVILLET, X)
5TDJK3DC7FS110876 CONSULATEO F THE UNITEDM EXICANS TATES( BROWNSVILLET, X)
5TDJK3DC1F1S1 0758 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( EL PASO,T X)
5N1AAONC4FN612665 CONSULATEO F THE UNITEDM EXICANS TATES( PRESIDIOT, X)
STDJK3DC9FS110975 CONSULATEO F THE UNITEDM EXICANS TATES( LITTLER OCK,A R)
STDJK3DC6FS110853 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( LAREDOT, X)
4JGCB6FE5BA118423 40260982
1G11A5SA3DU140068 40246521
WBAYE4C54FD947513 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
WBAYE4C59FD947538 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
WBAYE4C50FD947539 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
WBAYE4C50FD947525 PERMANENTM ISSIONO F THE RUSSIANF EDERATIONT O THE UNITEDN ATIONS
YV1DZ61C6F2752279 40247555
5FNRLSH67CB111090 40260171 ..
2T1BU RHE4FC349548 EMBASSY OF THE STATE OF ISRAEL
4T18E46K57U553980 40158885
JTHKD5BH6D2153763 40215053
2T1BURHE4FC244234 40240169
JTDKN3DU1F1891489 30933626
YV1SZ58D521078137 40219832
WBABW33404PG97805 40243571 '
1N4AL3APOFN384369 CONSULATEO F THE UNITEDM EXICANS TATES(P ORTLANDO, R) '
WAUAFAFL7FN011841 30226047
YV1HA8723LD009868 40227164
3C3CFFBR9FT663514 40246627
WDDGF4HBXEG245175 40269943
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6 513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
'
1N6BFOKL1FN806047 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (SAN ANTONIO, TX)
STDJK3DCOFS110623 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (SAN ANTONIO, TX)
1FM5K8084FGA50474 PERMANENTM ISSION OF THE LEBANESER EPUBLICT O THE UNITEDN ATIONS
5N1AAONCXFN612928 CONSULATE OF THE UNITED MEXICAN STATES (INOIANAPOLIS, IN)
JTH BK1GG5D2015629 40227611
WBS3R9C5XFK333732 40059423
WBAYE8CS5DD134105 PERMANENT MISSION OF THE KINGDOM OF SAUDI ARABIA TO .THE UNITED NATIONS
4T1BF1FK7FU890183 40200972
4S4BP61C487328097 40225424
SN1AAONCXFN612993 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (ATLANTA, GA)
1FM5K8GT8DGC13916 40247389
STDJK3DC8FS110966 CONSULATE GENERAL OF THE UNITED MEXICAN STATES. (HOUSTON, TX)
5TOJK30C8FS110580 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (EL PASO, TX)
4T1BF1FK2CU202837 40235843
19XFB2F55CE007122 31551518
5TDJK3DC3FS110406 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (HOUSTON, TX)
STOJK3DC2FS110297 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (HOUSTON, TX)
4T4BF1FK6ER441302 31842065
5FNRL38836B010154 31620172 '
JM1BK144061467718 40268133
1FMSK8D8XFGB47291 EMBASSYO F THE REPUBLICO F CAMEROON
SN1AT2MV2FC823688 40247532
SN1AAONC1FN612932 CONSULATE OF THE UNITED MEXIC('.N STATES (LOS ANGELES, CA}
SN1AAONC1FN612865 CONSULATEO F THE UNITED MEXICAN STATES( CALEXICOC, A)
SN1AR2MM2FC680201 CONSULATE OF THE UNITED MEXICAN STATES (OXNARD, CA)
STDJK3DC2FS110641 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (PHOENIX, AZ)
STDJK3DC7FS110716 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (PHOENIX, AZ)
STDJK3DC7FS110294 CONSULATE OF THE UNITED MEXICAN STATES (DEL RIO, TX)
5TOJK3DC3FS110342 CONSULATE OF THE UNITED MEXICAN STATES (DEL RIO, TX)
SN1AAONCXFN612377 CONSULATE OF THE UNITED MEXICAN STATES (DEL RIO, TX)
5N1AAONC3FN612625 CONSULATEO F THE UNITED MEXICAN STATES (PRESIDIOT, X)
5NlAR2MM4FC660337 40245933
STOJK3DC8FS110272 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (ATLANTA, GA}
5TDJK3DC1FS110839 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (ATLANTA, GA)
KNALW4D40F6022809 CONSULATEG ENERALO F THE REPUBLICO F KOREA (LOSA NGELESC, A)
WDCYC3HF1FX233710 · 31331119
55SWF4KBXFU078986 31331119
2G61PSS33F9118873 CONSULATEG ENERALO F THE UNION OF BURMA (LOSA NGELESC, A)
WVGAV7AX6FW607614 40272593
SN1AAONC5FN612819 CONSULATE OF THE UNITED MEXICAN STATES (SALT LAKE CITY, UT)
SN1AR2MM3FC677646 CONSULATE OF THE UNITED MEXICAN STATES (SAN BERNARDINO, CA)
5TDJK30C7FS110635 CONSULATE OF THE UNITED MEXICAN STATES (LAS VEGAS, NV)
STDJK 3DC5FS1 10682 CONSULATEO F THE UNITED MEXICAN STATES( LASV EGAS,N V)
SN1AAONCXFN612668 CONSLILATEG ENERALO F THE UNITED MEXICAN STATES( NOGALESA, Z)
5TDJK 3DC7F S1 10604 CONSULATEG ENERALO F THE UNITED MEXICAN STATES( NOGALESA, Z)
STDJK3DC2FS110770 CONSULATE'GENERAOL F THE UNITED MEXICAN STATES( NOGALESA, Z)
3VW1K7AJXFM345635 30918254
SN1AAONC2FN612874 CONSULATE OF THE UNITED MEXICAN STATES (TUCSON, AZ)
5TDJK3DC2FS110719 CONSULATE OF THE UNITED MEXICAN STATES (TUCSON, AZ)
STOJK3DC6FS110822 CONSULATE OF THE UNITED MEXICAN STATES (TUCSON, AZ)
SN1AAQNCOFN612744 CONSULATE OF THE UNITED MEXICAN STATES (TUCSON, AZ)
STDJK3DCOFS110315 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (PHOENIX, AZ)
SN1AAONC2FN612504 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (NEW YORK, NY)
SN1AAONC7FN612871 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (NEW YORK, NY)
5NlAR2MMlFC679945 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (NEW YORK, NY)
5N1AR2MMSFC671640 CONSULATEG ENERALO F THE UNITED M_EXICANS TATES( CHICAGO,I L)
SN1AAONC1FN612669 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (NEW YORK, NY)
5TDJK30COFS110606 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (CHICAGO, IL)
WA1LGAFE30D011911 40166991
4T4BF1F~SER427763 40246358
JTHBFSC22D5185144 40236933 .J
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WDDGF54X59R049811 40257189
WMWZC5CSOEWM18823 40271520
1N4AZOCP8FC330422 40129399
1G1165S39FU128626 CONSULATEG ENERALO F THE COMMONWEALTHO F AUSTRALIA( SAN FRANCISCOC, A)
5TDJK3DC4FS110446 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES(C HICAGO,I L)
2T3ZFREV9FW174569 40260986
5TDJK3DC6FS110447 CONSULATEO F THE UNITEDM EXICANS TATES·(LITTLREO CK,A R)
5TOJK3DC7FS110327 CONSULATEO F THE UNITEDM EXICANS TATES(L ITTLER OCK,A R)
WDDHF6FBXGB198250 CONSULATEG ENERALO F THE RUSSIANF EDERATION( HOUSTON,T X)
JTEEW21A660022497 40272465
STDJK3DC4FS110267 CONSULATEO F THE UNITEDM EXICANS TATES(O RLANDO,F L)
5N1AT2MVOFC857578 CONSULATEO F THE UNITEDM EXICANS TATES(O RLANDO,F L)
5UXWX9C51FOD59613 40256451
5XYKT3A14BG023383 40199693
KNAGD128155430834 40246223
2T3YFREV4FW133309 40250783
4T4BF1FKOFR493946 CONSULATEG ENERALO F JAPAN( SEATTLEW, A)
JM 1CR29L960115944 31220593
WP1AA2A28GLA03734 40257586
5TDJK3DC2FS110784 CONSULATEO F THE UNITEDM EXICANS TATES( EAGLEP ASS,T X)
5TDJK3DC5FS110889 CONSULATEO F THE UNITEDM EXICANS TATES( EAGLEP ASS,T X)
STDJK3DC3FS111541 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES (HOUSTON,T X)
5TDJK3DC8FS111129 CONSULATEG ENERALO F THE UNITED MEXICANS TATES (HOUSTONT, X) .
STDJK3DC9FS110765 PERMANENTM ISSIONO F THE UNITED MEXICANS TATEST O THE UNITEDN ATIONS
STDJK3DCXFS110869 CONSULATEO F THE UNITEDM EXICANS TATES(O RLANDO,F L)
STDJK3DC7FS110568 CONSULATEO F THE UNITEDM EXICANS TATES(O RLANDO,F l)
SN1AAONCXFN612346 CONSULATEO F THE UNITEDM EXICANS TATES(P HILADELPHIAP, A)
5TDJK3DC2FS110767 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( ATLANTA,G A)
5NlAAONC3FN612821 CONSULATEO F THE UNITEDM EXICANS TATES(S ALTL AKEC ITY,U T)
5N1AR2MM8FC678968 CONSULATEO F THE UNITEDM EXICANS TATES(Y UMA, AZ)
RFBD2K2129B190451 40271803 '
J0225579 40173734
YV1672MS7B2533283 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
5TDZA3EH4DS044395 TAIPEI ECONOMICA ND CULTURALO FFICE( LOSA NGELESC, A)
2T2HK31U57C022121 40253073
JTJHW31UX60037860 40176878
5FNRL38645B050918 PERMANENTM ISSION OFT HE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
5TDBKRFH4FS161123 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
2T1BU RHE3FC390639 40264644
5N1AR2MM3FC676531 CONSULATEO F THE UNITEDM EXICANS TATES(K ANSASC ITY,M O)
3N1AB7AP9FY278853 40231928
3VW2K7AJ4FM332190 40228515
ZDM14BUW1FB023520 40176965
2HKRM3H72FHS31517 40272704
5TDJK3DC7FS111588 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
J F2SJADC6FH444253 31516875
5N1AAONC6FN612358 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
5TDJK 3DC6FS1 1047 8 CONSULATEO F THE UNITEDM EXICANS TATES( MCALLEN,T X)
2HKRM3H31FH536866 40273107
JN8AE2KP7F9130684 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( SANA NTONIO,T X)
2T1BU4EE6BC697580 40249186
5TDJK3DC9FS110653 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( SANA NTONIO,T X)
1C4RJFBG6FC859246 40135817
4S3BL626767202760 40220069
KM8SRDHF6EU078390 . 40175093
2HGFB2FS2EHS28131 40245389
STDKK3DC7FSS56045 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
3N1AB6AP3CL771320 40199983
5TDKK3DC7FS553887 PERMANENTM ISSIONO F THE FEDERALR .EPUBLICO F.NIGERIAT O THE UNITEDN ATIONS
5TDKK3DCSFSS48770 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
SFNRLSH4SFB081882 CONSULATEG ENERALO F THE REPUBLICO F.T HE PHILIPPINES( SAN FRANCISCOC, A) '
·' l.
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WBABW33404PL28939 40219634
SN1BV28U34N323105 40254996
YV1MS682372300239 40226346
4S3BMCB67C3031491 40263243
SFNRL5H28CB119227 40258850-
JTLKT324664118058 40273623
4T1BF3EK3BU600554 40274564
5UXWX9C54FOD60335 40257028
5UXKROC57FOP02765 40257747
WDOUG7GB7FA087918 CONSULATEG ENERALO F THE KINGDOMO F SAUDI ARABIA (HOUSTON,T X)
5TDJK3DC4FS109863 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( DALLAST, X)
JN8AE2KP8F9130581 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( DALLAST, X)
JN8AE2KP3F9130598 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( DALLAST, X)
KM HGN4JE5FU07663S CONSULATEG ENERALO F THE REPUBLICO F KOREA (LOSA NGELESC, A)
3VWPW31C28MS04269 40272598
JM1GJ1U51G141948S 40268763
JN8AE2KP8F9130600 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( DALLAST, X)
SN1AR2MM2FC676939 CONSULATEG ENERALO F THE UNITEDM EXICANS TATES( DALLAST, X)
JTH BJ46G6 72007 386 40246325
WBAUL73529VJ75131 31832058
5J6RM3H56FL017013 TAIPEI ECONOMICA ND CULTURALO FFICE( ATLANTA,G A)
1GAZG1FF5F1223344 EMBASSY OF THE RUSSIAN FEDERATION
1FTFX1ET7DFD72212 40274799
WDBRF61J84F529231 EMBASSYO F THE REPUBLICO F CAMEROON
5TDDK3DC2FS110183 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
3MZBM 1 W75FM 145836 40272298
STDYK3DC8FS606056 EMBASSYO F THE REPUBLICO F SENEGAL
4T1BF32K62U522565 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
WBAUN93568VFS4852 40076350
4T3BK3BB7FU109708 EMBASSYO F THE REPUBLICO F SENEGAL
WMWZN3C54CT134818 40225969
JTMRFREVOFD138007 40251881
1N4AL3AP5EC184033 40268129
2CNFLNEY8A6216955 40274243
SUXFE43528L016196 40275558
WBA3V9C58F5A78211 40229220
YV440MDKXF2731470 40066746
1FM5K8F810GA16065 40230393
4JGOF6EE1 FA590599 EMBASSYO F THE REPUBLICO F RWANDA
5N1AR2MM5FC676630 CONSULATEG ENERALO F THE UNITED MEXICANS TATES( SANJ OSE,C A)
JF2SJAWCXFH828288 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
KM8SNOHFSEU074925 20132734
5NPE24AF9FH214300 EMBASSY OF THE STATE OF ISRAEL
JTDKB20U267541892 40202432
2T1BPRHE6EC013759 40184696 '
19XFB2F52FE250892 40270963
JHMZE2HS3BS011083 40275010
JTDBT903394052940 EMBASSYO F THE REPUBLICO F CUBA
JTDBT903X94054314 EMBASSYO F THE REPUBLICO F CUBA
